# One-line description per module for the auto-generated README "What's in this repo" block.
#
# Format: `<module-path> | <description>` — one entry per line.
#  - Lines starting with `#` and blank lines are ignored.
#  - The pipe `|` is the field separator; do NOT use `|` inside a description.
#  - Module paths must match `include(":...")` entries in `settings.gradle.kts` exactly.
#
# To regenerate the README block: `dev/scripts/sync-readme.sh --write`.
# CI runs `dev/scripts/sync-readme.sh --check` (warning-only) to catch drift.

:mobile:app | KMP + Compose Multiplatform app (Android + iOS, sharing UI in `commonMain`).
:backend:ktor | Ktor server: REST API, scheduled workers, JWT auth, Flyway-managed Postgres schema.
:core:domain | pure-JVM domain interfaces, value types, no vendor SDK imports.
:core:data | pure-JVM repository interfaces and DTOs.
:shared:distance | KMP utilities for great-circle distance + nearby-radius math, shared by mobile and backend.
:shared:tmp | scratch placeholder for KMP boilerplate; will be split into real `:shared:<name>` modules as features are built.
:infra:fcm | Firebase Cloud Messaging Admin SDK wrapper; production `NotificationDispatcher` impl, per-platform payload builders, on-send token-prune contract.
:infra:oidc | Google OIDC bearer-token verifier (Auth0 `jwks-rsa` + `java-jwt`) for `/internal/*` endpoints invoked by Cloud Scheduler.
:infra:otel | OpenTelemetry SDK + OTLP exporter + per-library auto-instrumentation (Ktor server, JDBC, Lettuce, outbound HTTP) for `:backend:ktor`. Owns the `OtelBootstrap.start(env, secrets)` entrypoint, the `withSpan(...)` helper, the `UserIdHasher` helper, and the `SpanRecorder` test fixture.
:infra:redis | Lettuce-backed `RateLimiter` + `RedisProbe` implementations; Redis client lifecycle isolated from `:backend:ktor`.
:infra:remote-config | Firebase Remote Config Admin SDK wrapper; isolates the vendor surface for platform-wide tunable config (moderation wordlists, kill switches, runtime parameters). Owns the `RemoteConfigClient` interface + named-FirebaseApp bootstrap.
:infra:supabase | Supabase-vendor-specific code: JDBC repos (users, posts, moderation, etc.) backed by HikariCP + Supabase Postgres; Realtime broadcast publish (`SupabaseBroadcastChatClient` per `chat-realtime-broadcast`).
:lint:detekt-rules | project-specific Detekt rules enforcing safety invariants (block-exclusion joins, shadow-ban view reads, raw `X-Forwarded-For` bans, Redis hash-tag scoping, etc.).
